2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
	at com.intellij.openapi.application.impl.NoSwingUnderWriteAction.lambda$watchForEvents$0(NoSwingUnderWriteAction.java:36)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:393)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:188)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
	at javafx.embed.swing.JFXPanel.initFx(JFXPanel.java:239)
	at javafx.embed.swing.JFXPanel.<init>(JFXPanel.java:264)
	at com.javarush.plugin.panel.ConditionPanel.getConditionInnerPanel(ConditionPanel.java:64)
	at com.javarush.plugin.panel.ConditionPanel.<init>(ConditionPanel.java:41)
	at com.javarush.plugin.TestEditor.<init>(TestEditor.java:48)
	at com.javarush.plugin.TestEditorProvider.createEditor(TestEditorProvider.java:66)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.lambda$openFileImpl4$9(FileEditorManagerImpl.java:857)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:652)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:665)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl4(FileEditorManagerImpl.java:960)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl3(FileEditorManagerImpl.java:782)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.lambda$openFileImpl2$4(FileEditorManagerImpl.java:764)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:139)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:97)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:87)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:73)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileImpl2(FileEditorManagerImpl.java:764)
	at com.intellij.openapi.fileEditor.impl.FileEditorManagerImpl.openFileWithProviders(FileEditorManagerImpl.java:695)
	at com.intellij.openapi.fileEditor.ex.FileEditorManagerEx.openFile(FileEditorManagerEx.java:139)
	at com.javarush.plugin.TaskInfoSelectorMouseListener$WriteTaskTemplateAction.run(TaskInfoSelectorMouseListener.java:496)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:1038)
	at com.javarush.plugin.TaskInfoSelectorMouseListener.selectTask(TaskInfoSelectorMouseListener.java:130)
	at com.javarush.plugin.TaskInfoSelectorMouseListener.mouseClicked(TaskInfoSelectorMouseListener.java:88)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:270)
	at java.awt.Component.processMouseEvent(Component.java:6551)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3325)
	at java.awt.Component.processEvent(Component.java:6313)
	at java.awt.Container.processEvent(Container.java:2237)
	at java.awt.Component.dispatchEventImpl(Component.java:4903)
	at java.awt.Container.dispatchEventImpl(Container.java:2295)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4889)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4467)
	at java.awt.Container.dispatchEventImpl(Container.java:2281)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:737)
	at java.awt.EventQueue$4.run(EventQueue.java:735)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:781)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:718)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:382)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
	at java.awt.Dialog.show(Dialog.java:1077)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog.show(DialogWrapperPeerImpl.java:698)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl.show(DialogWrapperPeerImpl.java:430)
	at com.intellij.openapi.ui.DialogWrapper.invokeShow(DialogWrapper.java:1690)
	at com.intellij.openapi.ui.DialogWrapper.show(DialogWrapper.java:1639)
	at com.javarush.plugin.button.SelectTaskButton.actionPerformed(SelectTaskButton.java:24)
	at com.intellij.openapi.actionSystem.ex.ActionUtil$1.run(ActionUtil.java:255)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAware(ActionUtil.java:272)
	at com.intellij.openapi.actionSystem.impl.ActionButton.actionPerformed(ActionButton.java:204)
	at com.intellij.openapi.actionSystem.impl.ActionButton.performAction(ActionButton.java:146)
	at com.intellij.openapi.actionSystem.impl.ActionButton.processMouseEvent(ActionButton.java:391)
	at java.awt.Component.processEvent(Component.java:6313)
	at java.awt.Container.processEvent(Container.java:2237)
	at java.awt.Component.dispatchEventImpl(Component.java:4903)
	at java.awt.Container.dispatchEventImpl(Container.java:2295)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4889)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4526)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4467)
	at java.awt.Container.dispatchEventImpl(Container.java:2281)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:737)
	at java.awt.EventQueue$4.run(EventQueue.java:735)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:781)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:718)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:382)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(120) - IntelliJ IDEA 2018.2.5  Build #IC-182.4892.20
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(126) - JDK: 1.8.0_152-release
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(127) - VM: OpenJDK 64-Bit Server VM
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.logErrorHeader(128) - Vendor: JetBrains s.r.o
